%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -6.93449911e-05, 1.33580252e-04, 3.00328047e-05,
          6.65173065e-05, -2.21839036e-05, 0., 0., 4.60404777e-07,
          9.33050978e-05, 1.22206795e-04, -1.17844276e-04,
          -1.93113956e-05, -1.91860363e-05, -3.48705580e-05,
          1.98519047e-05, 3.56573946e-05, -3.63740837e-05,
          -1.19433971e-04, -1.13385773e-04, -8.32573496e-05,
          3.71322130e-05, 6.08593000e-05, 7.66896192e-05, 2.54410144e-04,
          2.28194665e-04, 5.14541025e-05, -1.07446074e-04,
          -3.66694439e-05, 6.45390028e-05, 6.14293021e-05,
          -2.74469876e-05, 2.82427991e-05, -5.01815193e-05,
          -2.92023706e-05, -4.41317716e-05, -1.09055887e-04,
          4.31599146e-05, 7.31012187e-05, 6.88946748e-05, 6.02691580e-05,
          -7.08055013e-05, -3.09828611e-05, 2.56409094e-05,
          9.90911576e-06, 3.83529332e-05, 1.19549390e-04, 3.50323353e-05,
          2.63546790e-05, 2.53761362e-04, 1.78583388e-04, 1.03812512e-04,
          8.11158970e-05, -4.22125631e-05, -7.41069962e-05,
          4.12181089e-06, -7.81367817e-06, -9.25514832e-05,
          -1.01049722e-04, 9.83189675e-05, 9.93678714e-06,
          1.47262945e-05, -1.91431172e-05, 2.62355061e-05,
          1.49359166e-05 ]
      - [ 1.16099618e-04, 5.67090028e-05, 1.39995136e-05,
          -1.81914947e-05, -2.10509006e-06, -5.93340919e-05,
          1.74760517e-05, 4.08320011e-05, 2.30716396e-05, 9.44029744e-05,
          2.59619555e-05, -1.47124838e-05, -5.66697272e-05,
          -1.42826480e-04, -4.70744089e-05, 2.07488720e-05,
          -1.02397189e-05, -1.88731021e-04, -1.05908301e-04,
          -5.33307102e-05, -8.99070001e-05, -1.33747351e-08,
          8.45132236e-05, 8.43641828e-05, 1.05556348e-04,
          -4.10146058e-05, -7.93011714e-05, -6.81575984e-05,
